index,field,pv,value
1103,enabled,SR12C-DI-EBPM-04:CF:ENABLED_S,1
1106,error_sum,SR12A-PC-HSTR-04:ERCSUM,0
1106,state,SR12A-PC-HSTR-04:STATE,2
1106,error_sum,SR12A-PC-VSTR-04:ERCSUM,0
1106,state,SR12A-PC-VSTR-04:STATE,2
1112,error_sum,SR12A-PC-HSTR-05:ERCSUM,0
1112,state,SR12A-PC-HSTR-05:STATE,2
1112,error_sum,SR12A-PC-VSTR-05:ERCSUM,0
1112,state,SR12A-PC-VSTR-05:STATE,2
1117,enabled,SR12C-DI-EBPM-05:CF:ENABLED_S,1
1122,error_sum,SR12A-PC-HSTR-06:ERCSUM,0
1122,state,SR12A-PC-HSTR-06:STATE,2
1122,error_sum,SR12A-PC-VSTR-06:ERCSUM,0
1122,state,SR12A-PC-VSTR-06:STATE,2
1125,offset,SR12A-PC-Q3D-08:OFFSET1,0
1127,enabled,SR12C-DI-EBPM-06:CF:ENABLED_S,1
1129,offset,SR12A-PC-Q2D-09:OFFSET1,0
1132,error_sum,SR12A-PC-HSTR-07:ERCSUM,0
1132,state,SR12A-PC-HSTR-07:STATE,2
1132,error_sum,SR12A-PC-VSTR-07:ERCSUM,0
1132,state,SR12A-PC-VSTR-07:STATE,2
1135,offset,SR12A-PC-Q1D-10:OFFSET1,0
1143,enabled,SR12C-DI-EBPM-07:CF:ENABLED_S,1
1155,enabled,SR13S-DI-EBPM-01:CF:ENABLED_S,1
1157,error_sum,SR13S-PC-HSTR-01:ERCSUM,0
1157,state,SR13S-PC-HSTR-01:STATE,2
1158,error_sum,SR13S-PC-VSTR-01:ERCSUM,0
1158,state,SR13S-PC-VSTR-01:STATE,2
1168,enabled,SR13S-DI-EBPM-02:CF:ENABLED_S,1
1170,error_sum,SR13S-PC-HSTR-02:ERCSUM,0
1170,state,SR13S-PC-HSTR-02:STATE,2
1171,error_sum,SR13S-PC-VSTR-02:ERCSUM,0
1171,state,SR13S-PC-VSTR-02:STATE,2
1183,enabled,SR13C-DI-EBPM-01:CF:ENABLED_S,1
1191,offset,SR13A-PC-Q1D-01:OFFSET1,0
1194,error_sum,SR13A-PC-HSTR-01:ERCSUM,0
1194,state,SR13A-PC-HSTR-01:STATE,2
1194,error_sum,SR13A-PC-VSTR-01:ERCSUM,0
1194,state,SR13A-PC-VSTR-01:STATE,2
1197,offset,SR13A-PC-Q2D-02:OFFSET1,0
1199,offset,SR13A-PC-Q3D-03:OFFSET1,0
1202,error_sum,SR13A-PC-HSTR-02:ERCSUM,0
1202,state,SR13A-PC-HSTR-02:STATE,2
1202,error_sum,SR13A-PC-VSTR-02:ERCSUM,0
1202,state,SR13A-PC-VSTR-02:STATE,2
1205,enabled,SR13C-DI-EBPM-02:CF:ENABLED_S,1
1211,enabled,SR13C-DI-EBPM-03:CF:ENABLED_S,1
1214,error_sum,SR13A-PC-HSTR-03:ERCSUM,0
1214,state,SR13A-PC-HSTR-03:STATE,2
1214,error_sum,SR13A-PC-VSTR-03:ERCSUM,0
1214,state,SR13A-PC-VSTR-03:STATE,2
1219,enabled,SR13C-DI-EBPM-04:CF:ENABLED_S,1
1222,error_sum,SR13A-PC-HSTR-04:ERCSUM,0
1222,state,SR13A-PC-HSTR-04:STATE,2
1222,error_sum,SR13A-PC-VSTR-04:ERCSUM,0
1222,state,SR13A-PC-VSTR-04:STATE,2
1228,error_sum,SR13A-PC-HSTR-05:ERCSUM,0
1228,state,SR13A-PC-HSTR-05:STATE,2
1228,error_sum,SR13A-PC-VSTR-05:ERCSUM,0
1228,state,SR13A-PC-VSTR-05:STATE,2
1233,enabled,SR13C-DI-EBPM-05:CF:ENABLED_S,1
1238,error_sum,SR13A-PC-HSTR-06:ERCSUM,0
1238,state,SR13A-PC-HSTR-06:STATE,2
1238,error_sum,SR13A-PC-VSTR-06:ERCSUM,0
1238,state,SR13A-PC-VSTR-06:STATE,2
1241,offset,SR13A-PC-Q3B-08:OFFSET1,0
1243,enabled,SR13C-DI-EBPM-06:CF:ENABLED_S,1
1245,offset,SR13A-PC-Q2B-09:OFFSET1,0
1248,error_sum,SR13A-PC-HSTR-07:ERCSUM,0
1248,state,SR13A-PC-HSTR-07:STATE,2
1248,error_sum,SR13A-PC-VSTR-07:ERCSUM,0
1248,state,SR13A-PC-VSTR-07:STATE,2
1251,offset,SR13A-PC-Q1B-10:OFFSET1,0
1253,enabled,SR13C-DI-EBPM-07:CF:ENABLED_S,1
1267,enabled,SR14C-DI-EBPM-01:CF:ENABLED_S,1
1269,offset,SR14A-PC-Q1B-01:OFFSET1,0
1272,error_sum,SR14A-PC-HSTR-01:ERCSUM,0
1272,state,SR14A-PC-HSTR-01:STATE,2
1272,error_sum,SR14A-PC-VSTR-01:ERCSUM,0
1272,state,SR14A-PC-VSTR-01:STATE,2
1275,offset,SR14A-PC-Q2B-02:OFFSET1,0
1277,offset,SR14A-PC-Q3B-03:OFFSET1,0
1280,error_sum,SR14A-PC-HSTR-02:ERCSUM,0
1280,state,SR14A-PC-HSTR-02:STATE,2
1280,error_sum,SR14A-PC-VSTR-02:ERCSUM,0
1280,state,SR14A-PC-VSTR-02:STATE,2
1283,enabled,SR14C-DI-EBPM-02:CF:ENABLED_S,1
1289,enabled,SR14C-DI-EBPM-03:CF:ENABLED_S,1
1292,error_sum,SR14A-PC-HSTR-03:ERCSUM,0
1292,state,SR14A-PC-HSTR-03:STATE,2
1292,error_sum,SR14A-PC-VSTR-03:ERCSUM,0
1292,state,SR14A-PC-VSTR-03:STATE,2
1297,enabled,SR14C-DI-EBPM-04:CF:ENABLED_S,1
1300,error_sum,SR14A-PC-HSTR-04:ERCSUM,0
1300,state,SR14A-PC-HSTR-04:STATE,2
1300,error_sum,SR14A-PC-VSTR-04:ERCSUM,0
1300,state,SR14A-PC-VSTR-04:STATE,2
1306,error_sum,SR14A-PC-HSTR-05:ERCSUM,0
1306,state,SR14A-PC-HSTR-05:STATE,2
1306,error_sum,SR14A-PC-VSTR-05:ERCSUM,0
1306,state,SR14A-PC-VSTR-05:STATE,2
1311,enabled,SR14C-DI-EBPM-05:CF:ENABLED_S,1
1316,error_sum,SR14A-PC-HSTR-06:ERCSUM,0
1316,state,SR14A-PC-HSTR-06:STATE,2
1316,error_sum,SR14A-PC-VSTR-06:ERCSUM,0
1316,state,SR14A-PC-VSTR-06:STATE,2
1319,offset,SR14A-PC-Q3B-08:OFFSET1,0
1321,enabled,SR14C-DI-EBPM-06:CF:ENABLED_S,1
1323,offset,SR14A-PC-Q2B-09:OFFSET1,0
1326,error_sum,SR14A-PC-HSTR-07:ERCSUM,0
1326,state,SR14A-PC-HSTR-07:STATE,2
1326,error_sum,SR14A-PC-VSTR-07:ERCSUM,0
1326,state,SR14A-PC-VSTR-07:STATE,2
1329,offset,SR14A-PC-Q1B-10:OFFSET1,0
1331,enabled,SR14C-DI-EBPM-07:CF:ENABLED_S,1
1345,enabled,SR15C-DI-EBPM-01:CF:ENABLED_S,1
1347,offset,SR15A-PC-Q1B-01:OFFSET1,0
1350,error_sum,SR15A-PC-HSTR-01:ERCSUM,0
1350,state,SR15A-PC-HSTR-01:STATE,2
1350,error_sum,SR15A-PC-VSTR-01:ERCSUM,0
1350,state,SR15A-PC-VSTR-01:STATE,2
1353,offset,SR15A-PC-Q2B-02:OFFSET1,0
1355,offset,SR15A-PC-Q3B-03:OFFSET1,0
1358,error_sum,SR15A-PC-HSTR-02:ERCSUM,0
1358,state,SR15A-PC-HSTR-02:STATE,2
1358,error_sum,SR15A-PC-VSTR-02:ERCSUM,0
1358,state,SR15A-PC-VSTR-02:STATE,2
1361,enabled,SR15C-DI-EBPM-02:CF:ENABLED_S,1
1367,enabled,SR15C-DI-EBPM-03:CF:ENABLED_S,1
1370,error_sum,SR15A-PC-HSTR-03:ERCSUM,0
1370,state,SR15A-PC-HSTR-03:STATE,2
1370,error_sum,SR15A-PC-VSTR-03:ERCSUM,0
1370,state,SR15A-PC-VSTR-03:STATE,2
1375,enabled,SR15C-DI-EBPM-04:CF:ENABLED_S,1
1378,error_sum,SR15A-PC-HSTR-04:ERCSUM,0
1378,state,SR15A-PC-HSTR-04:STATE,2
1378,error_sum,SR15A-PC-VSTR-04:ERCSUM,0
1378,state,SR15A-PC-VSTR-04:STATE,2
1384,error_sum,SR15A-PC-HSTR-05:ERCSUM,0
1384,state,SR15A-PC-HSTR-05:STATE,2
1384,error_sum,SR15A-PC-VSTR-05:ERCSUM,0
1384,state,SR15A-PC-VSTR-05:STATE,2
1389,enabled,SR15C-DI-EBPM-05:CF:ENABLED_S,1
1394,error_sum,SR15A-PC-HSTR-06:ERCSUM,0
1394,state,SR15A-PC-HSTR-06:STATE,2
1394,error_sum,SR15A-PC-VSTR-06:ERCSUM,0
1394,state,SR15A-PC-VSTR-06:STATE,2
1397,offset,SR15A-PC-Q3B-08:OFFSET1,0
1399,enabled,SR15C-DI-EBPM-06:CF:ENABLED_S,1
1401,offset,SR15A-PC-Q2B-09:OFFSET1,0
1404,error_sum,SR15A-PC-HSTR-07:ERCSUM,0
1404,state,SR15A-PC-HSTR-07:STATE,2
1404,error_sum,SR15A-PC-VSTR-07:ERCSUM,0
1404,state,SR15A-PC-VSTR-07:STATE,2
1407,offset,SR15A-PC-Q1B-10:OFFSET1,0
1409,enabled,SR15C-DI-EBPM-07:CF:ENABLED_S,1
1425,enabled,SR16C-DI-EBPM-01:CF:ENABLED_S,1
1427,offset,SR16A-PC-Q1B-01:OFFSET1,0
1430,error_sum,SR16A-PC-HSTR-01:ERCSUM,0
1430,state,SR16A-PC-HSTR-01:STATE,2
1430,error_sum,SR16A-PC-VSTR-01:ERCSUM,0
1430,state,SR16A-PC-VSTR-01:STATE,2
1433,offset,SR16A-PC-Q2B-02:OFFSET1,0
1435,offset,SR16A-PC-Q3B-03:OFFSET1,0
1438,error_sum,SR16A-PC-HSTR-02:ERCSUM,0
1438,state,SR16A-PC-HSTR-02:STATE,2
1438,error_sum,SR16A-PC-VSTR-02:ERCSUM,0
1438,state,SR16A-PC-VSTR-02:STATE,2
1441,enabled,SR16C-DI-EBPM-02:CF:ENABLED_S,1
1447,enabled,SR16C-DI-EBPM-03:CF:ENABLED_S,1
1450,error_sum,SR16A-PC-HSTR-03:ERCSUM,0
1450,state,SR16A-PC-HSTR-03:STATE,2
1450,error_sum,SR16A-PC-VSTR-03:ERCSUM,0
1450,state,SR16A-PC-VSTR-03:STATE,2
1455,enabled,SR16C-DI-EBPM-04:CF:ENABLED_S,1
1458,error_sum,SR16A-PC-HSTR-04:ERCSUM,0
1458,state,SR16A-PC-HSTR-04:STATE,2
1458,error_sum,SR16A-PC-VSTR-04:ERCSUM,0
1458,state,SR16A-PC-VSTR-04:STATE,2
1464,error_sum,SR16A-PC-HSTR-05:ERCSUM,0
1464,state,SR16A-PC-HSTR-05:STATE,2
1464,error_sum,SR16A-PC-VSTR-05:ERCSUM,0
1464,state,SR16A-PC-VSTR-05:STATE,2
1469,enabled,SR16C-DI-EBPM-05:CF:ENABLED_S,1
1475,error_sum,SR16A-PC-HSTR-06:ERCSUM,0
1475,state,SR16A-PC-HSTR-06:STATE,2
1475,error_sum,SR16A-PC-VSTR-06:ERCSUM,0
1475,state,SR16A-PC-VSTR-06:STATE,2
1478,offset,SR16A-PC-Q3D-08:OFFSET1,0
1480,enabled,SR16C-DI-EBPM-06:CF:ENABLED_S,1
1482,offset,SR16A-PC-Q2D-09:OFFSET1,0
1485,error_sum,SR16A-PC-HSTR-07:ERCSUM,0
1485,state,SR16A-PC-HSTR-07:STATE,2
1485,error_sum,SR16A-PC-VSTR-07:ERCSUM,0
1485,state,SR16A-PC-VSTR-07:STATE,2
1488,offset,SR16A-PC-Q1D-10:OFFSET1,0
1490,enabled,SR16C-DI-EBPM-07:CF:ENABLED_S,1
1495,enabled,SR17C-DI-EBPM-01:CF:ENABLED_S,1
1497,offset,SR17A-PC-Q1D-01:OFFSET1,0
1500,error_sum,SR17A-PC-HSTR-01:ERCSUM,0
1500,state,SR17A-PC-HSTR-01:STATE,2
1500,error_sum,SR17A-PC-VSTR-01:ERCSUM,0
1500,state,SR17A-PC-VSTR-01:STATE,2
1503,offset,SR17A-PC-Q2D-02:OFFSET1,0
1505,offset,SR17A-PC-Q3D-03:OFFSET1,0
1508,error_sum,SR17A-PC-HSTR-02:ERCSUM,0
1508,state,SR17A-PC-HSTR-02:STATE,2
1508,error_sum,SR17A-PC-VSTR-02:ERCSUM,0
1508,state,SR17A-PC-VSTR-02:STATE,2
1511,enabled,SR17C-DI-EBPM-02:CF:ENABLED_S,1
1517,enabled,SR17C-DI-EBPM-03:CF:ENABLED_S,1
1520,error_sum,SR17A-PC-HSTR-03:ERCSUM,0
1520,state,SR17A-PC-HSTR-03:STATE,2
1520,error_sum,SR17A-PC-VSTR-03:ERCSUM,0
1520,state,SR17A-PC-VSTR-03:STATE,2
1525,enabled,SR17C-DI-EBPM-04:CF:ENABLED_S,1
1528,error_sum,SR17A-PC-HSTR-04:ERCSUM,0
1528,state,SR17A-PC-HSTR-04:STATE,2
1528,error_sum,SR17A-PC-VSTR-04:ERCSUM,0
1528,state,SR17A-PC-VSTR-04:STATE,2
1534,error_sum,SR17A-PC-HSTR-05:ERCSUM,0
1534,state,SR17A-PC-HSTR-05:STATE,2
1534,error_sum,SR17A-PC-VSTR-05:ERCSUM,0
1534,state,SR17A-PC-VSTR-05:STATE,2
1539,enabled,SR17C-DI-EBPM-05:CF:ENABLED_S,1
1544,error_sum,SR17A-PC-HSTR-06:ERCSUM,0
1544,state,SR17A-PC-HSTR-06:STATE,2
1544,error_sum,SR17A-PC-VSTR-06:ERCSUM,0
1544,state,SR17A-PC-VSTR-06:STATE,2
1547,offset,SR17A-PC-Q3B-08:OFFSET1,0
1549,enabled,SR17C-DI-EBPM-06:CF:ENABLED_S,1
1551,offset,SR17A-PC-Q2B-09:OFFSET1,0
1554,error_sum,SR17A-PC-HSTR-07:ERCSUM,0
1554,state,SR17A-PC-HSTR-07:STATE,2
1554,error_sum,SR17A-PC-VSTR-07:ERCSUM,0
1554,state,SR17A-PC-VSTR-07:STATE,2
1557,offset,SR17A-PC-Q1B-10:OFFSET1,0
1559,enabled,SR17C-DI-EBPM-07:CF:ENABLED_S,1
1575,enabled,SR18C-DI-EBPM-01:CF:ENABLED_S,1
1577,offset,SR18A-PC-Q1B-01:OFFSET1,0
1580,error_sum,SR18A-PC-HSTR-01:ERCSUM,0
1580,state,SR18A-PC-HSTR-01:STATE,2
1580,error_sum,SR18A-PC-VSTR-01:ERCSUM,0
1580,state,SR18A-PC-VSTR-01:STATE,2
1583,offset,SR18A-PC-Q2B-02:OFFSET1,0
1585,offset,SR18A-PC-Q3B-03:OFFSET1,0
1588,error_sum,SR18A-PC-HSTR-02:ERCSUM,0
1588,state,SR18A-PC-HSTR-02:STATE,2
1588,error_sum,SR18A-PC-VSTR-02:ERCSUM,0
1588,state,SR18A-PC-VSTR-02:STATE,2
1591,enabled,SR18C-DI-EBPM-02:CF:ENABLED_S,1
1597,enabled,SR18C-DI-EBPM-03:CF:ENABLED_S,1
1600,error_sum,SR18A-PC-HSTR-03:ERCSUM,0
1600,state,SR18A-PC-HSTR-03:STATE,2
1600,error_sum,SR18A-PC-VSTR-03:ERCSUM,0
1600,state,SR18A-PC-VSTR-03:STATE,2
1605,enabled,SR18C-DI-EBPM-04:CF:ENABLED_S,1
1608,error_sum,SR18A-PC-HSTR-04:ERCSUM,0
1608,state,SR18A-PC-HSTR-04:STATE,2
1608,error_sum,SR18A-PC-VSTR-04:ERCSUM,0
1608,state,SR18A-PC-VSTR-04:STATE,2
1614,error_sum,SR18A-PC-HSTR-05:ERCSUM,0
1614,state,SR18A-PC-HSTR-05:STATE,2
1614,error_sum,SR18A-PC-VSTR-05:ERCSUM,0
1614,state,SR18A-PC-VSTR-05:STATE,2
1619,enabled,SR18C-DI-EBPM-05:CF:ENABLED_S,1
1625,error_sum,SR18A-PC-HSTR-06:ERCSUM,0
1625,state,SR18A-PC-HSTR-06:STATE,2
1625,error_sum,SR18A-PC-VSTR-06:ERCSUM,0
1625,state,SR18A-PC-VSTR-06:STATE,2
1628,offset,SR18A-PC-Q3B-08:OFFSET1,0
1630,enabled,SR18C-DI-EBPM-06:CF:ENABLED_S,1
1632,offset,SR18A-PC-Q2B-09:OFFSET1,0
1635,error_sum,SR18A-PC-HSTR-07:ERCSUM,0
1635,state,SR18A-PC-HSTR-07:STATE,2
1635,error_sum,SR18A-PC-VSTR-07:ERCSUM,0
1635,state,SR18A-PC-VSTR-07:STATE,2
1638,offset,SR18A-PC-Q1B-10:OFFSET1,0
1640,enabled,SR18C-DI-EBPM-07:CF:ENABLED_S,1
1654,enabled,SR19C-DI-EBPM-01:CF:ENABLED_S,1
1656,offset,SR19A-PC-Q1B-01:OFFSET1,0
1659,error_sum,SR19A-PC-HSTR-01:ERCSUM,0
1659,state,SR19A-PC-HSTR-01:STATE,2
1659,error_sum,SR19A-PC-VSTR-01:ERCSUM,0
1659,state,SR19A-PC-VSTR-01:STATE,2
1662,offset,SR19A-PC-Q2B-02:OFFSET1,0
1664,offset,SR19A-PC-Q3B-03:OFFSET1,0
1667,error_sum,SR19A-PC-HSTR-02:ERCSUM,0
1667,state,SR19A-PC-HSTR-02:STATE,2
1667,error_sum,SR19A-PC-VSTR-02:ERCSUM,0
1667,state,SR19A-PC-VSTR-02:STATE,2
1670,enabled,SR19C-DI-EBPM-02:CF:ENABLED_S,1
1676,enabled,SR19C-DI-EBPM-03:CF:ENABLED_S,1
1679,error_sum,SR19A-PC-HSTR-03:ERCSUM,0
1679,state,SR19A-PC-HSTR-03:STATE,2
1679,error_sum,SR19A-PC-VSTR-03:ERCSUM,0
1679,state,SR19A-PC-VSTR-03:STATE,2
1684,enabled,SR19C-DI-EBPM-04:CF:ENABLED_S,1
1687,error_sum,SR19A-PC-HSTR-04:ERCSUM,0
1687,state,SR19A-PC-HSTR-04:STATE,2
1687,error_sum,SR19A-PC-VSTR-04:ERCSUM,0
1687,state,SR19A-PC-VSTR-04:STATE,2
1693,error_sum,SR19A-PC-HSTR-05:ERCSUM,0
1693,state,SR19A-PC-HSTR-05:STATE,2
1693,error_sum,SR19A-PC-VSTR-05:ERCSUM,0
1693,state,SR19A-PC-VSTR-05:STATE,2
1698,enabled,SR19C-DI-EBPM-05:CF:ENABLED_S,1
1703,error_sum,SR19A-PC-HSTR-06:ERCSUM,0
1703,state,SR19A-PC-HSTR-06:STATE,2
1703,error_sum,SR19A-PC-VSTR-06:ERCSUM,0
1703,state,SR19A-PC-VSTR-06:STATE,2
1706,offset,SR19A-PC-Q3B-08:OFFSET1,0
1708,enabled,SR19C-DI-EBPM-06:CF:ENABLED_S,1
1710,offset,SR19A-PC-Q2B-09:OFFSET1,0
1713,error_sum,SR19A-PC-HSTR-07:ERCSUM,0
1713,state,SR19A-PC-HSTR-07:STATE,2
1713,error_sum,SR19A-PC-VSTR-07:ERCSUM,0
1713,state,SR19A-PC-VSTR-07:STATE,2
1716,offset,SR19A-PC-Q1B-10:OFFSET1,0
1718,enabled,SR19C-DI-EBPM-07:CF:ENABLED_S,1
1762,enabled,SR20C-DI-EBPM-01:CF:ENABLED_S,1
1765,offset,SR20A-PC-Q1B-01:OFFSET1,0
1768,error_sum,SR20A-PC-HSTR-01:ERCSUM,0
1768,state,SR20A-PC-HSTR-01:STATE,2
1768,error_sum,SR20A-PC-VSTR-01:ERCSUM,0
1768,state,SR20A-PC-VSTR-01:STATE,2
1771,offset,SR20A-PC-Q2B-02:OFFSET1,0
1773,offset,SR20A-PC-Q3B-03:OFFSET1,0
1776,error_sum,SR20A-PC-HSTR-02:ERCSUM,0
1776,state,SR20A-PC-HSTR-02:STATE,2
1776,error_sum,SR20A-PC-VSTR-02:ERCSUM,0
1776,state,SR20A-PC-VSTR-02:STATE,2
1779,enabled,SR20C-DI-EBPM-02:CF:ENABLED_S,1
1785,enabled,SR20C-DI-EBPM-03:CF:ENABLED_S,1
1788,error_sum,SR20A-PC-HSTR-03:ERCSUM,0
1788,state,SR20A-PC-HSTR-03:STATE,2
1788,error_sum,SR20A-PC-VSTR-03:ERCSUM,0
1788,state,SR20A-PC-VSTR-03:STATE,2
1793,enabled,SR20C-DI-EBPM-04:CF:ENABLED_S,1
1796,error_sum,SR20A-PC-HSTR-04:ERCSUM,0
1796,state,SR20A-PC-HSTR-04:STATE,2
1796,error_sum,SR20A-PC-VSTR-04:ERCSUM,0
1796,state,SR20A-PC-VSTR-04:STATE,2
1802,error_sum,SR20A-PC-HSTR-05:ERCSUM,0
1802,state,SR20A-PC-HSTR-05:STATE,2
1802,error_sum,SR20A-PC-VSTR-05:ERCSUM,0
1802,state,SR20A-PC-VSTR-05:STATE,2
1807,enabled,SR20C-DI-EBPM-05:CF:ENABLED_S,1
1812,error_sum,SR20A-PC-HSTR-06:ERCSUM,0
1812,state,SR20A-PC-HSTR-06:STATE,2
1812,error_sum,SR20A-PC-VSTR-06:ERCSUM,0
1812,state,SR20A-PC-VSTR-06:STATE,2
1815,offset,SR20A-PC-Q3D-08:OFFSET1,0
1817,enabled,SR20C-DI-EBPM-06:CF:ENABLED_S,1
1819,offset,SR20A-PC-Q2D-09:OFFSET1,0
1822,error_sum,SR20A-PC-HSTR-07:ERCSUM,0
1822,state,SR20A-PC-HSTR-07:STATE,2
1822,error_sum,SR20A-PC-VSTR-07:ERCSUM,0
1822,state,SR20A-PC-VSTR-07:STATE,2
1825,offset,SR20A-PC-Q1D-10:OFFSET1,0
1827,enabled,SR20C-DI-EBPM-07:CF:ENABLED_S,1
1841,enabled,SR21C-DI-EBPM-01:CF:ENABLED_S,1
1843,offset,SR21A-PC-Q1D-01:OFFSET1,0
1846,error_sum,SR21A-PC-HSTR-01:ERCSUM,0
1846,state,SR21A-PC-HSTR-01:STATE,2
1846,error_sum,SR21A-PC-VSTR-01:ERCSUM,0
1846,state,SR21A-PC-VSTR-01:STATE,2
1849,offset,SR21A-PC-Q2D-02:OFFSET1,0
1851,offset,SR21A-PC-Q3D-03:OFFSET1,0
1854,error_sum,SR21A-PC-HSTR-02:ERCSUM,0
1854,state,SR21A-PC-HSTR-02:STATE,2
1854,error_sum,SR21A-PC-VSTR-02:ERCSUM,0
1854,state,SR21A-PC-VSTR-02:STATE,2
1857,enabled,SR21C-DI-EBPM-02:CF:ENABLED_S,1
1863,enabled,SR21C-DI-EBPM-03:CF:ENABLED_S,1
1866,error_sum,SR21A-PC-HSTR-03:ERCSUM,0
1866,state,SR21A-PC-HSTR-03:STATE,2
1866,error_sum,SR21A-PC-VSTR-03:ERCSUM,0
1866,state,SR21A-PC-VSTR-03:STATE,2
1871,enabled,SR21C-DI-EBPM-04:CF:ENABLED_S,1
1874,error_sum,SR21A-PC-HSTR-04:ERCSUM,0
1874,state,SR21A-PC-HSTR-04:STATE,2
1874,error_sum,SR21A-PC-VSTR-04:ERCSUM,0
1874,state,SR21A-PC-VSTR-04:STATE,2
1880,error_sum,SR21A-PC-HSTR-05:ERCSUM,0
1880,state,SR21A-PC-HSTR-05:STATE,2
1880,error_sum,SR21A-PC-VSTR-05:ERCSUM,0
1880,state,SR21A-PC-VSTR-05:STATE,2
1885,enabled,SR21C-DI-EBPM-05:CF:ENABLED_S,1
1891,error_sum,SR21A-PC-HSTR-06:ERCSUM,0
1891,state,SR21A-PC-HSTR-06:STATE,2
1891,error_sum,SR21A-PC-VSTR-06:ERCSUM,0
1891,state,SR21A-PC-VSTR-06:STATE,2
1894,offset,SR21A-PC-Q3B-08:OFFSET1,0
1896,enabled,SR21C-DI-EBPM-06:CF:ENABLED_S,1
1898,offset,SR21A-PC-Q2B-09:OFFSET1,0
1901,error_sum,SR21A-PC-HSTR-07:ERCSUM,0
1901,state,SR21A-PC-HSTR-07:STATE,2
1901,error_sum,SR21A-PC-VSTR-07:ERCSUM,0
1901,state,SR21A-PC-VSTR-07:STATE,2
1904,offset,SR21A-PC-Q1B-10:OFFSET1,0
1906,enabled,SR21C-DI-EBPM-07:CF:ENABLED_S,1
1920,enabled,SR22C-DI-EBPM-01:CF:ENABLED_S,1
1922,offset,SR22A-PC-Q1B-01:OFFSET1,0
1925,error_sum,SR22A-PC-HSTR-01:ERCSUM,0
1925,state,SR22A-PC-HSTR-01:STATE,2
1925,error_sum,SR22A-PC-VSTR-01:ERCSUM,0
1925,state,SR22A-PC-VSTR-01:STATE,2
1928,offset,SR22A-PC-Q2B-02:OFFSET1,0
1930,offset,SR22A-PC-Q3B-03:OFFSET1,0
1933,error_sum,SR22A-PC-HSTR-02:ERCSUM,0
1933,state,SR22A-PC-HSTR-02:STATE,2
1933,error_sum,SR22A-PC-VSTR-02:ERCSUM,0
1933,state,SR22A-PC-VSTR-02:STATE,2
1936,enabled,SR22C-DI-EBPM-02:CF:ENABLED_S,1
1942,enabled,SR22C-DI-EBPM-03:CF:ENABLED_S,1
1945,error_sum,SR22A-PC-HSTR-03:ERCSUM,0
1945,state,SR22A-PC-HSTR-03:STATE,2
1945,error_sum,SR22A-PC-VSTR-03:ERCSUM,0
1945,state,SR22A-PC-VSTR-03:STATE,2
1950,enabled,SR22C-DI-EBPM-04:CF:ENABLED_S,1
1953,error_sum,SR22A-PC-HSTR-04:ERCSUM,0
1953,state,SR22A-PC-HSTR-04:STATE,2
1953,error_sum,SR22A-PC-VSTR-04:ERCSUM,0
1953,state,SR22A-PC-VSTR-04:STATE,2
1959,error_sum,SR22A-PC-HSTR-05:ERCSUM,0
1959,state,SR22A-PC-HSTR-05:STATE,2
1959,error_sum,SR22A-PC-VSTR-05:ERCSUM,0
1959,state,SR22A-PC-VSTR-05:STATE,2
1964,enabled,SR22C-DI-EBPM-05:CF:ENABLED_S,1
1970,error_sum,SR22A-PC-HSTR-06:ERCSUM,0
1970,state,SR22A-PC-HSTR-06:STATE,2
1970,error_sum,SR22A-PC-VSTR-06:ERCSUM,0
1970,state,SR22A-PC-VSTR-06:STATE,2
1973,offset,SR22A-PC-Q3B-08:OFFSET1,0
1975,enabled,SR22C-DI-EBPM-06:CF:ENABLED_S,1
1977,offset,SR22A-PC-Q2B-09:OFFSET1,0
1980,error_sum,SR22A-PC-HSTR-07:ERCSUM,0
1980,state,SR22A-PC-HSTR-07:STATE,2
1980,error_sum,SR22A-PC-VSTR-07:ERCSUM,0
1980,state,SR22A-PC-VSTR-07:STATE,2
1983,offset,SR22A-PC-Q1B-10:OFFSET1,0
1985,enabled,SR22C-DI-EBPM-07:CF:ENABLED_S,1
1999,enabled,SR23C-DI-EBPM-01:CF:ENABLED_S,1
2001,offset,SR23A-PC-Q1B-01:OFFSET1,0
2004,error_sum,SR23A-PC-HSTR-01:ERCSUM,0
2004,state,SR23A-PC-HSTR-01:STATE,2
2004,error_sum,SR23A-PC-VSTR-01:ERCSUM,0
2004,state,SR23A-PC-VSTR-01:STATE,2
2007,offset,SR23A-PC-Q2B-02:OFFSET1,0
2009,offset,SR23A-PC-Q3B-03:OFFSET1,0
2012,error_sum,SR23A-PC-HSTR-02:ERCSUM,0
2012,state,SR23A-PC-HSTR-02:STATE,2
2012,error_sum,SR23A-PC-VSTR-02:ERCSUM,0
2012,state,SR23A-PC-VSTR-02:STATE,2
2015,enabled,SR23C-DI-EBPM-02:CF:ENABLED_S,1
2021,enabled,SR23C-DI-EBPM-03:CF:ENABLED_S,1
2024,error_sum,SR23A-PC-HSTR-03:ERCSUM,0
2024,state,SR23A-PC-HSTR-03:STATE,2
2024,error_sum,SR23A-PC-VSTR-03:ERCSUM,0
2024,state,SR23A-PC-VSTR-03:STATE,2
2029,enabled,SR23C-DI-EBPM-04:CF:ENABLED_S,1
2032,error_sum,SR23A-PC-HSTR-04:ERCSUM,0
